ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0023877,North,Carmichael Creek,4/30/2008 22:16,4/30/2008 22:16,5/1/2008 00:01,6300 Block of Grant Ave,Carmichael,95608,6756363.5185,1991885.4439,PC 459 Burglary,
2008-0023880,Northwest,North Highlands,4/30/2008 23:50,4/30/2008 23:58,5/1/2008 00:02,7400 Block of Larchmont Dr,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023889,Rancho Cordova,La Riviera East,5/1/2008 00:05,5/1/2008 00:05,5/1/2008 00:05,2500 Block of Key West Way,Sacramento,95826,6743000.4305,1968730.1884,PC 12303 Possess Destructive Device,
2008-0023886,Northwest,Foothill Farms NW,4/30/2008 23:30,4/30/2008 23:31,5/1/2008 00:31,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0023895,Northwest,Sacramento Airport,5/1/2008 00:45,5/1/2008 00:45,5/1/2008 00:45,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0023885,Central,Florin Town,5/1/2008 23:29,5/1/2008 23:39,5/1/2008 00:51,8200 Block of Florintown Way,Sacramento,95828,6732874.59302,1942047.34308,PC 594(A) Vandalism,
2008-0023816,North,West Fair Oaks,4/24/2008 12:00,4/25/2008 12:00,5/1/2008 01:12,6900 Block of Madison Ave,Fair Oaks,95628,6760407.1219,2003996.6874,PC 594(B)(1) Vandalism ($400 Or More),
2008-0024038,North,Pershing,5/1/2008 19:49,5/1/2008 20:00,5/1/2008 01:15,5900 Block of Pecan Ave,Orangevale,95662,6784136.1123,2008148.3361,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0023872,North,Foothill Farms NE,4/30/2008 22:08,4/30/2008 22:09,5/1/2008 01:40,6200 Block of Shenandoah Dr,Sacramento,95841,6750425.3296,2009786.2499,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023898,Rancho Cordova,Folsom Estates,5/1/2008 01:40,5/1/2008 01:41,5/1/2008 01:51,8900 Block of Folsom Blvd,Sacramento,95826,6742063.5456,1965115.9599,PC 459 Burglary,
2008-0023916,Northwest,Antelope,5/1/2008 02:06,5/1/2008 04:00,5/1/2008 02:06,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0023921,North,Mercy San Juan,5/1/2008 03:07,5/1/2008 03:21,5/1/2008 03:21,5800 Block of Manzanita Ave,Sacramento,95841,6753518.8861,2007555.4425,PC 459 Burglary,
2008-0023927,Rancho Cordova,Cordova Meadows,5/1/2008 01:15,5/1/2008 01:20,5/1/2008 04:53,W La Loma Dr & Terra Loma Dr,Rancho Cordova,95670,6756145.49991,1974750.87513,PC 211 Robbery,
2008-0023926,Rancho Cordova,Sunrise Industrial,5/1/2008 04:20,5/1/2008 04:25,5/1/2008 05:23,11500 Block of Folsom Blvd,Rancho Cordova,95742,6775950.95099,1987074.87091,PC 459 Burglary,
2008-0023894,Central,Lemonhill,4/30/2008 13:30,5/1/2008 00:42,5/1/2008 07:50,4400 Block of 39th Ave,Sacramento,95824,6717804.5426,1950752.97852,PC 459 Burglary,
2008-0023939,East,EGPD,5/1/2008 07:57,5/1/2008 08:04,5/1/2008 08:42,8600 Block of Power Inn Rd,Elk Grove,95624,6734716.65033,1926346.89148,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0020114,East,EGPD,5/1/2008 00:01,5/1/2008 08:58,5/1/2008 08:58,9000 Block of El Oro Plaza Dr,Elk Grove,95624,6744119.26398,1909506.18127,PC 311.11(A) Possess/Etc Obscene Matter:Minor In Sexual Acts,
2008-0023942,North,Del Campo,4/30/2008 08:00,4/30/2008 15:00,5/1/2008 09:00,4900 Block of Dewey Dr,Fair Oaks,95628,6758940.79,2000672.1447,PC 488 Petty Theft,
2008-0023945,North Central,Howe Park,4/30/2008 21:00,5/1/2008 08:00,5/1/2008 09:10,2400 Block of Gwen Dr,Sacramento,95825,6731688.1853,1984370.7802,PC 459 Burglary,
2008-0023950,Northwest,North Highlands,4/15/2008 08:00,5/1/2008 08:12,5/1/2008 09:10,3700 Block of Bolivar Ave,North Highlands,95660,6739175.9127,2009968.9059,PC 136.1(A)(2) Attempt To Prevent/Dissuade Victim/Witness,
2008-0022717,Northwest,Maric College,5/1/2008 09:14,5/1/2008 09:14,5/1/2008 09:14,4300 Block of S Watt Ave,Sacramento,95826,6737695.5783,1996524.4809,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0023943,North Central,Arden Manor,5/1/2008 02:00,5/1/2008 07:00,5/1/2008 09:15,2900 Block of Maison Way,Sacramento,95864,6734184.5834,1978405.105,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023940,South,Wilton,4/29/2008 17:30,4/29/2008 18:00,5/1/2008 09:20,13400 Block of Apple Rd,Sloughhouse,95683,6803211.31421,1926397.6499,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0023948,Northwest,Foothill Farms NW,4/27/2008 22:00,4/29/2008 14:00,5/1/2008 09:30,4100 Block of Palm Ave,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Lemonhill,5/1/2008 09:30,5/1/2008 09:30,5/1/2008 09:30,5700 Block of Nina Way,Sacramento,95824,6720169.92383,1952568.39771,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0023946,North,Old Fair Oaks,4/30/2008 19:00,5/1/2008 08:30,5/1/2008 09:35,8000 Block of Sacramento St,Fair Oaks,95628,6771487.85638,1997002.40646,PC 459 Burglary-Vehicle,
2008-0023944,Central,Franklin Boulevard,4/30/2008 18:00,5/1/2008 07:00,5/1/2008 09:38,4100 Block of Cuny Ave,Sacramento,95823,6716039.5827,1946112.1969,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023951,Rancho Cordova,Walnut Wood,4/10/2008 12:00,5/1/2008 09:45,5/1/2008 09:45,400 Block of Royal Crest Cir,Rancho Cordova,95670,6771113.71301,1986797.25269,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023952,North,American River,4/29/2008 20:10,4/30/2008 15:30,5/1/2008 09:55,5000 Block of Walnut Ave,Sacramento,95841,6748467.63483442,2002376.01888672,PC 594(A) Vandalism,
2008-0023959,Rancho Cordova,Sunrise Industrial,2/28/2008 21:00,3/1/2008 08:00,5/1/2008 10:00,11300 Block of Folsom Blvd,Rancho Cordova,95742,6773024.04889,1985359.4881,PC 459 Burglary,
2008-0023958,South,Wilton,5/1/2008 10:40,5/1/2008 10:40,5/1/2008 10:40,Twin Cities Rd & Mckinley Ave,Herald,95638,6800147.00011,1884843.62487,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0023981,North Central,Bohemian Village,5/1/2008 09:00,5/1/2008 10:40,5/1/2008 10:43,3000 Block of Howe Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023965,North Central,Fair Lake Village,5/1/2008 09:50,5/1/2008 09:51,5/1/2008 10:54,Bell St,Sacramento,95825,6730110.24997,1974902.93734,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023963,Rancho Cordova,Gencorp Aerojet,4/30/2008 19:00,5/1/2008 06:00,5/1/2008 11:15,12500 Block of Folsom Blvd,Rancho Cordova,95742,6787228.05591,1992916.18188,PC 594(A) Vandalism,
2008-0023966,Central,Lemonhill,5/1/2008 08:45,5/1/2008 10:30,5/1/2008 11:18,5100 Block of Thurman Way,Sacramento,95824,6720538.61578,1951683.9325,PC 459 Burglary (Residence),
2008-0023961,North Central,Arden Park,5/1/2008 11:20,5/1/2008 11:20,5/1/2008 11:20,1600 Block of Watt Ave,Sacramento,95864,6738383.3345,1978828.797,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
